siteID,date,observer,forayNumber,startTime,endTime,pathDist
BARBJERMD1,2018-07-05,MAV,1,0955,1039,979
BARBJERMD1,2018-07-05,JYR,2,1008,1047,899
KNIGSALVA1,2018-06-30,MAV,1,0956,1048,1538
KNIGSALVA1,2018-06-30,JYR,2,1005,1100,1560
PIROELADC1,2018-07-16,MAV,1,0953,1103,2574
PIROELADC1,2018-07-16,JYR,2,0955,1048,1480
BOSCJOEDC1,2018-05-28,EIE,1,1000,0100,3540
OWENDORVA1,2018-07-18,JYR,1,1000,1110,1650
STEWBETMD1,2018-05-09,EIE,1,0404,0542,1963
WINSEMIGA1,2018-07-18,AMB,1,0844,1012,1605
RALSJIMPA1,2018-07-01,AMV,1,1000,1130,0
KAPLRACMA1,2018-07-15,KMB,1,1010,1145,0
BIREROYPA1,2018-07-04,AMV,1,1000,1130,0
JACKALADC1,2018-07-20,MAV,1,0939,1110,2972
CRONCHRVA2,2018-07-19,MAV,1,0944,1113,3077
WOODPAUVA1,2018-07-18,MAV,1,0949,1105,2798
CYMRHELDC1,2018-07-20,JYR,1,0958,1136,2310
TATEJUAMD1,2018-07-17,MAV,1,0949,1105,2764
BUISNORVA1,2018-07-19,JYR,1,1000,1105,1530
GOCHJOAMD1,2018-07-13,,,,,
GOCHJOAMD1,2018-07-13,,,,,
MERIMARMA1,2018-07-21,TAH,1,1137,1332,2623
FEINLISMA1,2018-07-13,TAH,1,1150,1331,2430
HOWAJANMA1,2018-07-16,TAH,1,1115,1245,1689
STEPJANMA1,2018-07-15,TAH,1,1100,1232,1915
LOFLKATNC1,2018-07-02,EAF,1,0915,0930,334
LOFLKATNC1,2018-07-02,EAF,2,0940,0955,363
LOFLKATNC1,2018-07-02,EAF,3,0958,1041,1570
SENZIRINC1,2018-07-06,EAF,1,0930,1100,3020
WHEEJENNC1,2018-07-03,EAF,1,0925,1045,2430
WILLCAINC1,2018-07-05,EAF,1,0900,1045,3620
WOLFAMYDC1,2018-06-15,MAV,1,0957,1051,2069
KILGJACGA1,2018-06-16,AMB,1,0744,0942,1
PHARAIMMD1,2018-06-16,MAV,1,0944,1026,1106
SAXTCHRPA1,2018-06-16,AMV,1,1030,1200,0
WATSJOSFL1,2018-06-16,ERF,1,0930,1100,0
FREEJOHFL1,2018-06-17,ERF,1,0930,1100,0
GERHEUNPA1,2018-06-17,DLC,1,1150,1235,0
MATHLYNMA1,2018-06-17,TAH,1,0938,1123,2816
JOHAHEAMA1,2018-06-18,TAH,1,1015,1204,2494
NEWBCARVA1,2018-06-18,JYR,1,1018,1136,2280
NEWBCARVA1,2018-06-18,MAV,2,1010,1056,1293
WISSDAMPA1,2018-06-18,AMV,1,0840,0930,800
WISSDAMPA1,2018-06-18,DLC,1,0840,0930,0
FLAGMARFL1,2018-06-19,ERF,1,0930,1100,1930
PELLLYNMA1,2018-06-19,KMB,1,0944,1128,0
SINGVIRDC1,2018-06-19,JYR,2,0955,1120,1970
SINGVIRDC1,2018-06-19,MAV,1,0953,1058,505
DICKSUSPA1,2018-06-20,AMV,1,1100,1230,0
KIMBMARGA1,2018-06-20,AMB,1,0733,0921,0
KRATANDFL1,2018-06-20,ERF,1,0730,0900,0
MILLKARFL1,2018-06-20,ERF,1,0930,1100,2160
PLANANDGA1,2018-06-21,AMB,1,0702,0909,1
ROBISCOFL1,2018-06-21,ERF,1,0730,0900,2030
TANGLAUDC1,2018-06-21,JYR,1,0955,1150,0
TEAMKARPA1,2018-06-21,AMV,1,1100,1150,1900
TEAMKARPA1,2018-06-21,DLC,1,1100,1150,0
WHITLIZFL1,2018-06-21,ERF,1,0930,1100,2080
BARTTARPA1,2018-06-22,AMV,1,1000,1130,0
BARTTARPA1,2018-06-22,AMV,1,0930,1030,0
BOUDLYNMA1,2018-06-22,TAH,1,1124,1245,1706
LABOPEGMA1,2018-06-22,KMB,1,1014,1150,0
CHARANDMA1,2018-06-25,TAH,1,1044,1107,600
CHARANDMA1,2018-06-25,TAH,2,1114,1207,1046
POVEANGGA1,2018-06-25,JRW,1,0915,1055,1
SCHLROBMD1,2018-06-25,MAV,1,0951,1131,2827
FULLPAMFL1,2018-06-26,ERF,1,0930,1100,1990
KAMILEIVA1,2018-06-26,JYR,1,1020,1210,2800
STACTIMPA1,2018-06-26,AMV,1,1030,1200,0
STUECHRVA2,2018-06-26,MAV,1,1002,1139,2362
BRAXBOBGA1,2018-06-27,AMB,1,0639,0847,2140
HALALEEMA1,2018-06-27,TAH,1,1015,1141,1754
MARTJUAMA1,2018-06-27,KMB,1,0955,1109,0
PRESPENFL1,2018-06-27,ERF,1,0730,0900,0
YOPPINCFL1,2018-06-27,ERF,1,0930,1100,2080
BRADVALGA1,2018-06-28,AMB,1,0752,0940,1290
CHERNADFL1,2018-06-28,ERF,1,0730,0900,1850
OBRICHRMD1,2018-06-28,JYR,1,0955,1145,2770
STALJUDPA1,2018-06-28,AMV,1,1000,1230,0
STURCARMD1,2018-06-28,MAV,1,0953,1128,3455
NIKODONPA1,2018-06-29,AMV,1,1000,1100,0
DESIELAGA1,2018-06-30,AMB,1,0808,1026,2910
NATURTLFL1,2018-06-30,ERF,1,0930,1100,2190
HIGGBETMA1,2018-07-01,TAH,1,0640,1015,6437
MURRSANGA1,2018-07-01,AMB,1,0730,0939,2510
MORETONMA1,2018-07-02,KMB,1,0908,1045,0
DAYLAUFL1,2018-07-03,ERF,1,0800,0930,0
RICHALMA1,2018-07-03,KMB,1,1000,1202,0
test,2018-07-03,REZ,1,0831,0945,150
test,2018-07-03,REZ,2,0912,1315,2756
JONEHARFL1,2018-07-04,ERF,1,0800,0930,0
KEYESUSMD1,2018-07-06,JYR,1,1010,1040,652
CLARCOLDC1,2018-07-07,JYR,1,1012,1124,1920
JAKUSTEMA1,2018-07-07,KMB,1,1020,1237,0
BURNNIKMA1,2018-07-09,KMB,1,0929,1100,0
BOONGREMD2,2018-07-10,MAV,1,0952,1032,1104
BOONGREMD2,2018-07-10,JYR,2,0954,1048,877
NORTLAUGA1,2018-07-12,AMB,1,0800,1001,2375
ZEPKJANMA1,2018-07-11,KMB,1,0920,1100,0
BOYLCOLMA1,2018-07-12,KMB,1,1010,1200,0
HAUSJIMPA1,2018-07-02,AMV,1,1030,1200,0
FISHFERVA1,2018-07-11,MAV,1,0936,1059,3078
ONTAHOUDC1,2018-07-07,MAV,1,0941,1112,1216
MOSMCARMD1,2018-07-12,MAV,1,0944,1058,1176
CLARCOLDC1,2018-07-07,JYR,1,1012,1124,1920
GIRAANGMD1,2018-07-12,MAV,1,0954,1129,2114
OLONMARDC1,2018-07-14,MAV,1,0951,1058,2964
OLONMARDC1,2018-07-14,JYR,2,0955,1109,1560
WINTCHAFL1,2018-06-28,ERF,1,0930,1100,2120
KENTADAFL1,2018-06-18,ERF,1,0930,1100,2030
WESCCATMA1,2018-06-20,TAH,1,1033,1254,
HALLJENMA1,2018-06-24,TAH,1,1038,1248,2784
LAPPHENMA1,2018-06-26,TAH,1,1048,1225,2221
MURPELEMA1,2018-06-29,TAH,1,1157,1354,2768
SHEAMARMA1,2018-07-03,TAH,1,1106,1242,2430
GRIFRACMA1,2018-07-02,TAH,1,1123,1332,3412
VERSMATMA1,2018-07-05,TAH,1,1137,1301,2172
GAIEMELMA1,2018-07-04,TAH,1,1045,1222,2414
BRYAANGFL1,2018-06-23,ERF,1,0930,1100,1880
PATCLORDC1,2018-06-20,JYR,1,1008,1121,1880
VERSBETMD2,2018-06-29,MAV,1,0951,1038,1245
VERSBETMD2,2018-06-29,JYR,2,0955,1038,1405
SILLSCOMD1,2018-07-03,JYR,1,0954,1123,2120
SILLSCOMD1,2018-07-03,MAV,2,0955,1042,2108
SURNSANMA1,2018-07-10,TAH,1,1119,1258,3701
STEVSADMA1,2018-07-08,TAH,1,1103,1211,2349
BULLTHOMA1,2018-07-11,TAH,1,1048,1245,2929
BENNBILMA1,2018-07-12,TAH,1,0720,1019,3186
TOSCPAMMA1,2018-07-12,TAH,1,1047,1250,2108
BROWANNDC1,2018-06-27,JYR,1,0904,1018,2350
BROWANNDC1,2018-06-27,MAV,2,0859,1031,2787
BLANBETMD1,2018-07-12,JYR,1,1000,1106,1860
LOWRSTEFL1,2018-06-29,ERF,1,0930,1100,1970
DOWDMIRNC1,2018-06-23,EAF,1,1000,1130,3150
FERNKARNC1,2018-07-07,EAF,1,0950,1115,2490
FOSTSTENC1,2018-06-28,EAF,1,0935,1138,4150
GERWJOHNC1,2018-06-25,EAF,1,1000,1055,1400
GERWJOHNC1,2018-06-25,EAF,2,1115,1142,1380
GOINJANNC1,2018-07-13,EAF,1,1030,1200,2910
HARVSUENC1,2018-06-19,EAF,1,0900,1115,2930
HINTLORNC1,2018-07-09,EAF,1,1000,1138,3590
JENSKEINC1,2018-06-20,EAF,1,0915,1000,1450
JENSKEINC1,2018-06-20,EAF,2,1015,1055,1530
KALIELINC1,2018-06-29,EAF,1,0910,1020,2160
KALIELINC1,2018-06-29,EAF,2,1030,1102,1037
MCCODINNC1,2018-06-21,EAF,1,0950,1140,3370
MOSELYNNC1,2018-07-12,EAF,1,1040,1200,2020
NEWTROBNC1,2018-06-30,EAF,1,0900,1045,3000
OWENEDDNC1,2018-07-01,EAF,1,0930,1046,2170
OWENEDDNC1,2018-07-01,EAF,2,1055,1120,630
OWENEDDNC1,2018-07-01,EAF,3,1122,1135,515
ROBELINNC1,2018-07-10,EAF,1,0930,1130,3320
ROSETRANC1,2018-07-11,EAF,1,0930,1030,2010
SALITYLNC1,2018-06-27,EAF,1,1030,1130,1830
SALITYLNC1,2018-06-27,EAF,2,1139,1205,781
SPEAMARNC2,2018-06-22,EAF,1,1000,1100,1930
WOLFMARNC1,2018-06-15,EAF,1,1030,1130,1510
WOUKKARNC1,2018-06-18,EAF,1,0925,1045,1990
ATHEJIMMA2,2016-06-20,SMB,1,1425,1542,800
NICHGLONC1,2017-04-26,AJB,1,0923,1110,1190
CAMPSUSNC1,2017-05-04,AJB,1,0855,1115,1250
DURBLAUNC1,2017-06-15,AJB,1,0605,0625,310
DURBLAUNC1,2017-06-15,AJB,2,0920,1100,1120
PELLVOLMA1,2017-06-19,JLK,1,1000,1055,2930
WILDSIEMA1,2017-07-30,JLK,1,1045,1200,1500
WILDSIEMA1,2017-07-30,,0,,,0
HERRJAYFL1,2018-04-14,ERF,1,0930,1100,2400
STEPGREFL1,2018-04-16,ERF,1,0930,1100,1790
NOSSANDFL1,2018-04-17,ERF,1,0930,1100,1970
PROWGARFL1,2018-04-18,ERF,1,0930,1100,2140
CIBUJEAFL1,2018-04-19,ERF,1,0930,1100,2310
BLOOLEEFL1,2018-04-20,ERF,1,0930,1100,1990
LICHJERFL1,2018-04-24,ERF,1,0930,1100,2410
BARNCYNCO1,2018-04-25,CAW,1,1030,1120,1450
ELLIJONFL1,2018-04-25,ERF,1,0930,1100,1870
GOWAJOAFL1,2018-04-28,ERF,1,0930,1100,2310
BANDCATFL1,2018-04-30,ERF,1,0930,1100,1980
RACKTRACO1,2018-05-01,CAW,1,0920,1015,1820
STRARICFL1,2018-05-02,ERF,1,0930,1100,2380
CASTTOMNC1,2018-05-03,EAF,1,1100,1300,4820
COXANDFL1,2018-05-03,ERF,1,0930,1100,2750
SPLAMARMA2,2018-05-03,KMB,1,0912,1100,2350
BOSCJOEDC1,2018-05-04,EIE,1,1000,1242,3540
BOSCJOEDC1,2018-05-04,,0,,,0
JACOSUSFL1,2018-05-04,ERF,1,0730,0900,2120
WILDSIEMA1,2018-05-04,DTM,1,0913,1144,2830
WILDSIEMA1,2018-05-04,DTM,1,0913,1144,0
LAUESARFL1,2018-05-05,ERF,1,0930,1100,1950
DELMMARCO1,2018-05-06,CAW,1,0950,1040,1020
BEALTOMMD1,2018-05-07,EIE,1,0803,1025,4220
GOODNANMA1,2018-05-07,KMB,1,0901,1035,2270
JANTCARCO1,2018-05-07,CAW,1,0950,1030,1220
SCHRCATCO1,2018-05-08,CAW,1,0930,1030,1900
WHELGWEMA1,2018-05-08,DTM,1,0915,1128,0
AAROJESFL1,2018-05-09,ERF,1,0730,0900,2240
CALLEVEMA1,2018-05-09,KMB,1,0902,1108,2630
SULLLORCO1,2018-05-09,CAW,1,0935,1030,1860
BOUGROBFL1,2018-05-10,ERF,1,0730,0900,2010
DOPPJANMA1,2018-05-10,KMB,1,0924,1156,0
GORNSARCO1,2018-05-10,CAW,1,0955,1040,1680
DOYLPHIMA1,2018-05-11,KMB,1,0935,1157,0
CLARBRYMA1,2018-05-13,KMB,1,0811,1007,3460
KOWAELIFL1,2018-05-13,ERF,1,0930,1100,1800
BOHLGEOCO1,2018-05-14,CAW,1,0950,1050,1460
CANNANNMA1,2018-05-14,DTM,1,0950,1226,0
CONNJOHNC1,2018-05-14,EAF,1,1035,1200,2640
KARMALYPA3,2018-05-16,AMV,1,1000,1130,0
KARMALYPA3,2018-05-16,,0,,,0
SHARAMACO1,2018-05-16,CAW,1,0910,1005,1460
GERSREBCO1,2018-05-18,CAW,1,1105,1158,1810
LAMMLAUFL1,2018-05-18,ERF,1,0930,1100,0
ATHEJIMMA2,2018-05-20,JLK,1,0955,1055,0
ATHEJIMMA2,2018-05-20,DTM,2,1219,1248,614
ATHEJIMMA2,2018-05-20,,0,,,0
AKREMICMA1,2018-05-21,JLK,1,0955,1055,0
AKREMICMA1,2018-05-21,DTM,2,1219,1248,614
AKREMICMA1,2018-05-21,,0,,,0
CALVCARMA1,2018-05-21,KMB,1,0851,1038,0
CALVCARMA1,2018-05-21,,0,,,0
REIMAMBCO1,2018-05-21,CAW,1,0845,0938,1680
DOYLJAMFL1,2018-05-23,ERF,1,0730,0900,1680
DOYLJAMFL1,2018-05-23,,0,,,0
HALLGRAFL1,2018-05-23,ERF,1,0930,1100,0
HALLGRAFL1,2018-05-23,,0,,,0
JORGJANMA1,2018-05-24,DTM,1,0955,1130,0
JORGJANMA1,2018-05-24,,0,,,0
FAERHOWMA1,2018-05-25,DTM,1,0952,1140,0
FAERHOWMA1,2018-05-25,,0,,,0
HAGGHENCO1,2018-05-25,CAW,1,0940,1030,1540
HAZZIANFL1,2018-05-25,ERF,1,0730,0900,1880
HAZZIANFL1,2018-05-25,,0,,,0
KLUBKARFL1,2018-05-25,ERF,1,0930,1100,0
KLUBKARFL1,2018-05-25,,0,,,0
PINKSUSPA1,2018-05-25,AMV,1,0935,1110,2660
