userId,bandNumber,date,time,comment,sessionId
KEVIN,2741-54668,2018-10-30,20:47 UTC,,NA
KEVIN,2701-39091,2018-10-30,20:49 UTC,,NA
BRIAN,2701-74727,2018-10-30,20:49 UTC,,NA
KEVIN,2741-54668,2018-10-30,20:50 UTC,,NA
BRIAN,2471-68203,2018-10-30,20:51 UTC,,NA
KEVIN,2471-68203,2018-10-30,20:51 UTC,,NA
BRIAN,2710-74745,2018-10-30,20:55 UTC,,NA
KEVIN,2701-74763,2018-10-30,20:58 UTC,,NA
KEVIN,2701-74763,2018-10-30,21:00 UTC,,NA
BRIAN,2710-74787,2018-10-30,21:01 UTC,,NA
KEVIN,2710-74787,2018-10-30,21:01 UTC,,NA
BRIAN,2701-74783,2018-10-30,21:02 UTC,,NA
KEVIN,2701-74763,2018-10-30,21:02 UTC,,NA
KEVIN,2701-74783,2018-10-30,21:02 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:04 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:06 UTC,,NA
KEVIN,2741-54677,2018-10-30,21:06 UTC,,NA
KEVIN,2701-74763,2018-10-30,21:09 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:10 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:11 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:18 UTC,,NA
KEVIN,2741-54677,2018-10-30,21:22 UTC,,NA
KEVIN,2741-54677,2018-10-30,21:23 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:24 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:25 UTC,,NA
KEVIN,2701-74746,2018-10-30,21:25 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:25 UTC,,NA
KEVIN,2701-74746,2018-10-30,21:26 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:26 UTC,,NA
KEVIN,2710-74787,2018-10-30,21:27 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:28 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:33 UTC,,NA
KEVIN,2701-74783,2018-10-30,21:34 UTC,,NA
KEVIN,2711-77184,2018-10-30,21:36 UTC,,NA
KEVIN,2711-77184,2018-10-30,21:37 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:38 UTC,,NA
KEVIN,2701-74783,2018-10-30,21:39 UTC,,NA
KEVIN,2701-39091,2018-10-30,21:41 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:41 UTC,,NA
KEVIN,2711-77184,2018-10-30,21:42 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:43 UTC,,NA
KEVIN,2701-74746,2018-10-30,21:43 UTC,,NA
KEVIN,2471-68236,2018-10-30,21:44 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:45 UTC,,NA
KEVIN,2711-77184,2018-10-30,21:46 UTC,,NA
KEVIN,2741-54677,2018-10-30,21:46 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:47 UTC,,NA
KEVIN,2711-77184,2018-10-30,21:49 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:50 UTC,,NA
KEVIN,2701-74746,2018-10-30,21:51 UTC,,NA
KEVIN,2741-54671,2018-10-30,21:51 UTC,,NA
KEVIN,2741-54671,2018-10-30,21:52 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:53 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:54 UTC,,NA
KEVIN,2741-54668,2018-10-30,21:57 UTC,,NA
KEVIN,2840-12279,2018-10-30,21:58 UTC,,NA
KEVIN,2840-12279,2018-10-30,22:00 UTC,,NA
KEVIN,2741-54668,2018-10-30,22:00 UTC,,NA
KEVIN,2741-54677,2018-10-30,22:00 UTC,,NA
KEVIN,2651-51882,2018-10-30,22:03 UTC,,NA
BRIAN,2701-74746,2018-10-31,19:49 UTC,,NA
BRIAN,KR_P,2018-10-31,19:52 UTC,,NA
BRIAN,2750-41578,2018-10-31,19:55 UTC,,NA
BRIAN,2741-54668,2018-10-31,20:04 UTC,,NA
BRIAN,BW_Y,2018-10-31,20:06 UTC,,NA
BRIAN,2840-12279,2018-10-31,20:12 UTC,,NA
BRIAN,2701-74784,2018-10-31,20:15 UTC,,NA
BRIAN,2701-74746,2018-10-31,20:16 UTC,,NA
BRIAN,2701-74781,2018-10-31,20:16 UTC,,NA
BRIAN,2701-74763,2018-10-31,20:20 UTC,,NA
BRIAN,2701-39091,2018-10-31,20:24 UTC,,NA
KEVIN,2701-74784,2018-10-31,20:47 UTC,,NA
KEVIN,2750-64378,2018-10-31,20:50 UTC,,NA
KEVIN,2750-64378,2018-10-31,20:51 UTC,,NA
KEVIN,2750-64378,2018-10-31,20:52 UTC,,NA
KEVIN,2750-64378,2018-10-31,20:53 UTC,,NA
KEVIN,2750-64378,2018-10-31,20:59 UTC,,NA
KEVIN,2701-74746,2018-10-31,21:00 UTC,,NA
KEVIN,2741-54668,2018-10-31,21:13 UTC,,NA
KEVIN,2711-77194,2018-10-31,21:14 UTC,,NA
KEVIN,2741-54668,2018-10-31,21:28 UTC,,NA
KEVIN,2701-74781,2018-10-31,21:35 UTC,,NA
BRIAN,2421-04201,2018-10-31,22:13 UTC,,NA
KEVIN,2840-12279,2018-11-01,11:46 UTC,,NA
BRIAN,2840-12290,2018-11-01,16:55 UTC,this is fake,NA
KEVIN,2701-39096,2018-11-01,20:46 UTC,deformed left foot,NA
KEVIN,2701-39096,2018-11-01,20:47 UTC,,NA
KEVIN,2710-74787,2018-11-01,20:51 UTC,,NA
BRIAN,2701-74763,2018-11-01,21:21 UTC,,NA
KEVIN,2701-74763,2018-11-01,21:21 UTC,,NA
KEVIN,2701-74763,2018-11-01,21:22 UTC,,NA
KEVIN,2701-74781,2018-11-01,21:28 UTC,,NA
BRIAN,2701-74781,2018-11-01,21:28 UTC,,NA
KEVIN,2701-74783,2018-11-01,21:29 UTC,,NA
BRIAN,2701-74783,2018-11-01,21:29 UTC,,NA
BRIAN,2701-74763,2018-11-01,21:30 UTC,,NA
KEVIN,2701-74763,2018-11-01,21:31 UTC,,NA
KEVIN,2701-74783,2018-11-01,21:32 UTC,,NA
BRIAN,2701-74784,2018-11-01,21:46 UTC,,NA
BRIAN,2701-74747,2018-11-01,21:48 UTC,,NA
BRIAN,2701-39096,2018-11-01,22:03 UTC,,NA
KEVIN,2701-74747,2018-11-02,12:15 UTC,,NA
BRIAN,2750-41551,2018-11-02,12:53 UTC,,NA
BRIAN,2711-77194,2018-11-02,12:55 UTC,,NA
BRIAN,2471-68011,2018-11-02,12:59 UTC,,NA
BRIAN,2711-77194,2018-11-02,13:00 UTC,,NA
KEVIN,2750-64378,2018-11-02,18:16 UTC,,NA
KEVIN,2750-64378,2018-11-02,18:17 UTC,,NA
KEVIN,2750-64378,2018-11-02,18:18 UTC,,NA
KEVIN,2701-74784,2018-11-02,18:31 UTC,,NA
KEVIN,KR_P,2018-11-02,18:48 UTC,,NA
KEVIN,KR_P,2018-11-02,18:51 UTC,,NA
KEVIN,2701-74793,2018-11-02,18:51 UTC,,NA
BRIAN,KR_P,2018-11-02,18:51 UTC,,NA
KEVIN,B_GO,2018-11-02,18:53 UTC,,NA
BRIAN,B_GO,2018-11-02,18:53 UTC,,NA
KEVIN,KR_P,2018-11-02,18:53 UTC,,NA
BRIAN,2741-54668,2018-11-02,19:47 UTC,,NA
BRIAN,2840-12359,2018-11-02,20:29 UTC,,NA
BRIAN,2711-77194,2018-11-02,20:42 UTC,,NA
BRIAN,2840-12359,2018-11-02,20:48 UTC,,NA
BRIAN,2701-74763,2018-11-02,20:55 UTC,,NA
BRIAN,2701-74747,2018-11-02,20:57 UTC,,NA
BRIAN,2750-64378,2018-11-02,21:02 UTC,,NA
BECCA,2701-74781,2018-11-02,21:16 UTC,,NA
BRIAN,2701-74784,2018-11-02,21:49 UTC,,NA
BRIAN,2840-12360,2018-11-02,21:52 UTC,,NA
BRIAN,2651-52161,2018-11-02,21:54 UTC,,NA
BRIAN,2701-74793,2018-11-02,21:57 UTC,,NA
BRIAN,2701-74747,2018-11-02,21:57 UTC,,NA
BRIAN,2701-74746,2018-11-02,22:00 UTC,,NA
KEVIN,2471-68021,2018-11-03,12:18 UTC,it was a quick sighting but i could swear i got blue on the right,NA
BECCA,2471-68010,2018-11-20,20:24 UTC,,NA
BRIAN,2471-68010,2018-11-20,20:24 UTC,,NA
BRIAN,2701-39091,2018-11-20,20:25 UTC,,NA
BECCA,2701-39091,2018-11-20,20:25 UTC,,NA
BRIAN,2471-68011,2018-11-20,20:26 UTC,,NA
BECCA,2471-68011,2018-11-20,20:26 UTC,,NA
BRIAN,2711-77194,2018-11-20,20:27 UTC,,NA
BRIAN,2711-77194,2018-11-21,12:05 UTC,,NA
BRIAN,2701-39091,2018-11-21,12:05 UTC,,NA
BRIAN,2741-54668,2018-11-21,12:07 UTC,,NA
BRIAN,2471-68020,2018-11-21,12:08 UTC,,NA
BRIAN,2701-74787,2018-11-21,12:09 UTC,,NA
BRIAN,2741-54677,2018-11-21,12:10 UTC,,NA
BRIAN,2701-74746,2018-11-21,12:13 UTC,,NA
KEVIN,2741-54685,2018-11-21,12:29 UTC,,NA
KEVIN,O_RM,2018-11-21,13:20 UTC,Male,NA
KEVIN,2471-68020,2018-11-21,13:21 UTC,,NA
BRIAN,2840-12279,2018-11-21,13:47 UTC,,NA
BRIAN,2701-74787,2018-11-21,13:47 UTC,,NA
BRIAN,2701-74781,2018-11-21,13:48 UTC,,NA
BRIAN,2711-77194,2018-11-21,13:49 UTC,,NA
BRIAN,2471-68028,2018-11-21,13:49 UTC,,NA
BRIAN,2701-74787,2018-11-21,13:49 UTC,,NA
BRIAN,2471-68028,2018-11-21,13:50 UTC,,NA
BRIAN,W_OG,2018-11-21,13:52 UTC,,NA
BRIAN,O_GG,2018-11-21,13:59 UTC,,NA
BRIAN,2471-68020,2018-11-21,14:04 UTC,,NA
BRIAN,2741-54668,2018-11-21,14:07 UTC,,NA
BRIAN,2471-68020,2018-11-21,14:08 UTC,,NA
BRIAN,2840-12279,2018-11-21,14:15 UTC,,NA
BOB,2471-68095,2018-11-21,16:19 UTC,,NA
BOB,2471-68024,2018-11-21,16:20 UTC,,NA
BOB,2701-74746,2018-11-21,16:26 UTC,black on left appears a bit stuck high up on tarsus,NA
BOB,2741-54677,2018-11-21,16:30 UTC,,NA
DENISSE,2701-74787,2018-11-21,16:52 UTC,,NA
DENISSE,2741-54668,2018-11-21,16:55 UTC,,NA
DENISSE,2471-68011,2018-11-21,17:00 UTC,,NA
BECCA,2471-68011,2018-11-21,17:01 UTC,,NA
BECCA,2471-68095,2018-11-21,17:06 UTC,,NA
BECCA,OB_R,2018-11-21,17:08 UTC,,NA
BECCA,2701-74748,2018-11-21,17:16 UTC,,NA
BECCA,2701-39091,2018-11-21,17:18 UTC,,NA
BECCA,WM_M,2018-11-21,17:19 UTC,,NA
BOB,W_OG,2018-11-21,17:29 UTC,band combos for some species too similar. identical bands/configurations used on same leg in many cases. very often observer can only view one leg. ,NA
BOB,2750-64378,2018-11-21,17:32 UTC,mix up the colors/configuration more on same legs across individuals of same species.,NA
BOB,2471-68028,2018-11-21,17:33 UTC,,NA
BOB,2471-68219,2018-11-21,17:36 UTC,listed as unknown sex; definitely as male,NA
BOB,2701-74787,2018-11-21,17:40 UTC,,NA
BOB,2471-68025,2018-11-21,17:41 UTC,,NA
BRIAN,2471-68025,2018-11-21,12:43 EST,,NA
BRIAN,2840-12279,2018-11-21,12:43 EST,,NA
BRIAN,2471-68011,2018-11-21,13:07 EST,,NA
BRIAN,2471-68028,2018-11-21,13:10 EST,,NA
BRIAN,2701-74784,2018-11-21,13:10 EST,,NA
BRIAN,2471-68010,2018-11-21,13:13 EST,,NA
BRIAN,2711-77194,2018-11-21,13:14 EST,,NA
BRIAN,2701-74781,2018-11-21,13:16 EST,,NA
BECCA,2701-74781,2018-11-21,18:17 UTC,,NA
BRIAN,2840-12279,2018-11-21,13:23 EST,,BRIAN_2018-11-21 13:22:19
BRIAN,2701-74781,2018-11-21,18:33 UTC,,BRIAN_2018-11-21 18:33:21
BRIAN,2711-54868,2018-11-21,18:59 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2471-68203,2018-11-21,19:06 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2741-54668,2018-11-21,19:09 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74748,2018-11-21,19:10 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74793,2018-11-21,19:12 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2471-68028,2018-11-21,19:15 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,R_BR,2018-11-21,19:16 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,M_BK,2018-11-21,19:17 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74793,2018-11-21,19:21 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2471-68024,2018-11-21,19:21 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74745,2018-11-21,19:27 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74781,2018-11-21,19:29 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,WM_M,2018-11-21,19:31 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74787,2018-11-21,19:35 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74787,2018-11-21,19:39 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2471-68024,2018-11-21,19:45 UTC,,BRIAN_2018-11-21 18:58:51
BRIAN,2701-74747,2018-11-21,21:23 UTC,,BRIAN_2018-11-21 21:23:26
TEST,2741-54668,2018-11-22,11:53 UTC,,TEST_2018-11-22 11:53:25
KEVIN,2471-68028,2018-11-22,11:59 UTC,,KEVIN_2018-11-22 11:54:10
KEVIN,2711-77194,2018-11-22,12:00 UTC,,KEVIN_2018-11-22 11:54:10
KEVIN,2471-68010,2018-11-22,12:01 UTC,,KEVIN_2018-11-22 11:54:10
KEVIN,2701-74787,2018-11-22,12:43 UTC,,KEVIN_2018-11-22 12:40:44
KEVIN,2701-39091,2018-11-22,12:44 UTC,,KEVIN_2018-11-22 12:40:44
KEVIN,2701-74763,2018-11-23,12:31 UTC,,KEVIN_2018-11-23 12:29:06
KEVIN,O_GG,2018-11-23,13:00 UTC,,KEVIN_2018-11-23 13:00:32
KEVIN,2701-74787,2018-11-23,13:03 UTC,,KEVIN_2018-11-23 13:00:32
KEVIN,WK_O,2018-11-23,13:04 UTC,,KEVIN_2018-11-23 13:00:32
KEVIN,2701-74787,2018-11-24,12:20 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2840-12279,2018-11-24,12:23 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2701-39091,2018-11-24,12:24 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2840-12279,2018-11-24,12:25 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2840-12279,2018-11-24,12:36 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2701-74781,2018-11-24,12:37 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2741-54677,2018-11-24,12:42 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2840-12279,2018-11-24,12:43 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2701-74781,2018-11-24,12:46 UTC,,KEVIN_2018-11-24 12:18:23
KEVIN,2701-74781,2018-11-24,12:54 UTC,,KEVIN_2018-11-24 12:18:23
BRIAN,2701-74714,2018-11-24,14:00 UTC,,BRIAN_2018-11-24 14:00:03
BRIAN,KR_P,2018-11-24,15:36 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,B_WO,2018-11-24,15:36 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2471-68219,2018-11-24,15:40 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2701-74787,2018-11-24,15:43 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2471-68236,2018-11-24,15:47 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,YP_B,2018-11-24,15:50 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2711-77194,2018-11-24,15:54 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,KR_P,2018-11-24,15:54 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2701-74746,2018-11-24,15:57 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,B_WO,2018-11-24,15:57 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2701-74746,2018-11-24,15:58 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2701-74783,2018-11-24,15:59 UTC,,BRIAN_2018-11-24 15:35:32
BRIAN,2840-12279,2018-11-24,16:35 UTC,,BRIAN_2018-11-24 16:30:18
BRIAN,2701-74747,2018-11-24,16:36 UTC,,BRIAN_2018-11-24 16:30:18
BRIAN,YP_B,2018-11-24,16:37 UTC,,BRIAN_2018-11-24 16:30:18
BRIAN,2471-68025,2018-11-24,16:39 UTC,,BRIAN_2018-11-24 16:30:18
BRIAN,2471-68020,2018-11-24,16:43 UTC,,BRIAN_2018-11-24 16:30:18
KEVIN,O_GG,2018-11-25,12:50 UTC,,KEVIN_2018-11-25 12:44:35
KEVIN,2711-77194,2018-11-25,12:51 UTC,,KEVIN_2018-11-25 12:44:35
KEVIN,2471-68203,2018-11-25,12:52 UTC,,KEVIN_2018-11-25 12:44:35
KEVIN,2471-68031,2018-11-25,12:54 UTC,,KEVIN_2018-11-25 12:44:35
KEVIN,2471-68025,2018-11-25,12:54 UTC,,KEVIN_2018-11-25 12:44:35
KEVIN,2471-68085,2018-11-25,12:54 UTC,,KEVIN_2018-11-25 12:44:35
KEVIN,2471-68219,2018-11-25,14:31 UTC,Male,KEVIN_2018-11-25 14:29:50
KEVIN,2840-12279,2018-11-25,14:31 UTC,,KEVIN_2018-11-25 14:29:50
KEVIN,2471-68028,2018-11-25,14:32 UTC,,KEVIN_2018-11-25 14:29:50
KEVIN,2701-74746,2018-11-25,14:32 UTC,,KEVIN_2018-11-25 14:29:50
KEVIN,2711-77169,2018-11-25,14:35 UTC,,KEVIN_2018-11-25 14:29:50
KEVIN,2701-74784,2018-11-25,15:50 UTC,,KEVIN_2018-11-25 15:49:43
KEVIN,2471-68227,2018-11-25,15:51 UTC,,KEVIN_2018-11-25 15:49:43
KEVIN,2471-68219,2018-11-25,15:52 UTC,,KEVIN_2018-11-25 15:49:43
KEVIN,2701-74782,2018-11-25,15:54 UTC,,KEVIN_2018-11-25 15:49:43
BRIAN,2701-74784,2018-11-25,18:59 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2741-54668,2018-11-25,19:01 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2741-54677,2018-11-25,19:02 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2840-12279,2018-11-25,19:03 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2701-74747,2018-11-25,19:03 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,KR_P,2018-11-25,19:05 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2471-68219,2018-11-25,19:06 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2750-41551,2018-11-25,19:07 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2701-74781,2018-11-25,19:08 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2471-68020,2018-11-25,19:09 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2750-64378,2018-11-25,19:11 UTC,,BRIAN_2018-11-25 18:58:28
BRIAN,2471-68028,2018-11-25,19:13 UTC,,BRIAN_2018-11-25 18:58:28
KEVIN,2471-68020,2018-11-26,12:45 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2840-12279,2018-11-26,12:45 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2840-12279,2018-11-26,12:47 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68020,2018-11-26,12:47 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2711-77194,2018-11-26,12:47 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68085,2018-11-26,12:48 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2701-74781,2018-11-26,12:49 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68020,2018-11-26,12:51 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68020,2018-11-26,12:53 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68020,2018-11-26,12:54 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68020,2018-11-26,12:58 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2711-54868,2018-11-26,13:01 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2840-12295,2018-11-26,13:02 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68203,2018-11-26,13:03 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68203,2018-11-26,13:03 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2711-54868,2018-11-26,13:04 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68085,2018-11-26,13:04 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2711-77194,2018-11-26,13:04 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68015,2018-11-26,13:05 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2701-74782,2018-11-26,13:06 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2711-77194,2018-11-26,13:06 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68203,2018-11-26,13:07 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2750-64378,2018-11-26,13:07 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68025,2018-11-26,13:08 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68085,2018-11-26,13:09 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2840-12279,2018-11-26,13:10 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2711-77194,2018-11-26,13:24 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2471-68025,2018-11-26,13:24 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2701-74793,2018-11-26,13:25 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2741-54668,2018-11-26,13:28 UTC,,KEVIN_2018-11-26 12:45:11
KEVIN,2701-74793,2018-11-26,13:28 UTC,,KEVIN_2018-11-26 12:45:11
BRIAN,2471-68203,2018-11-26,14:02 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2711-54868,2018-11-26,14:03 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2471-68025,2018-11-26,14:04 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74763,2018-11-26,14:05 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74748,2018-11-26,14:07 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74747,2018-11-26,14:08 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2741-54677,2018-11-26,14:10 UTC,,BRIAN_2018-11-26 14:01:33
