userId,bandNumber,date,time,comment,sessionId
BRIAN,2471-68020,2018-11-26,14:13 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74787,2018-11-26,14:13 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2471-68011,2018-11-26,14:14 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2471-68095,2018-11-26,14:15 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2741-54668,2018-11-26,14:15 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74787,2018-11-26,14:16 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2471-68020,2018-11-26,14:18 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74782,2018-11-26,14:19 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2471-68024,2018-11-26,14:25 UTC,,BRIAN_2018-11-26 14:01:33
BRIAN,2701-74784,2018-11-26,14:44 UTC,,BRIAN_2018-11-26 14:43:56
BRIAN,2471-68030,2018-11-26,14:44 UTC,,BRIAN_2018-11-26 14:43:56
BECCA,2840-12279,2018-11-26,15:14 UTC,,BECCA_2018-11-26 15:13:40
BRIAN,2471-68219,2018-11-26,15:18 UTC,,BRIAN_2018-11-26 15:18:24
BECCA,2471-68219,2018-11-26,15:19 UTC,,BECCA_2018-11-26 15:13:40
BRIAN,2840-12279,2018-11-26,15:19 UTC,,BRIAN_2018-11-26 15:18:24
BECCA,2701-74782,2018-11-26,15:51 UTC,,BECCA_2018-11-26 15:49:46
BECCA,2471-68227,2018-11-26,15:53 UTC,,BECCA_2018-11-26 15:49:46
BECCA,KR_P,2018-11-26,15:54 UTC,,BECCA_2018-11-26 15:49:46
BECCA,2471-68020,2018-11-26,15:55 UTC,,BECCA_2018-11-26 15:49:46
BECCA,2701-74745,2018-11-26,15:56 UTC,,BECCA_2018-11-26 15:49:46
BECCA,B_GO,2018-11-26,16:01 UTC,,BECCA_2018-11-26 15:49:46
BECCA,2471-68026,2018-11-26,16:01 UTC,,BECCA_2018-11-26 15:49:46
BRIAN,2701-74782,2018-11-26,16:45 UTC,,BRIAN_2018-11-26 16:44:45
BRIAN,B_GO,2018-11-26,17:06 UTC,,BRIAN_2018-11-26 17:06:19
KEVIN,2471-68028,2018-11-26,17:59 UTC,,KEVIN_2018-11-26 17:59:32
KEVIN,2471-68028,2018-11-26,18:00 UTC,,KEVIN_2018-11-26 17:59:32
KEVIN,2840-12279,2018-11-26,18:07 UTC,,KEVIN_2018-11-26 17:59:32
KEVIN,2471-68236,2018-11-26,19:32 UTC,,KEVIN_2018-11-26 19:30:41
KEVIN,2471-68026,2018-11-26,20:37 UTC,,KEVIN_2018-11-26 20:37:18
BECCA,2711-77169,2018-11-26,20:46 UTC,,BECCA_2018-11-26 20:43:25
KEVIN,2701-39091,2018-11-26,20:47 UTC,,KEVIN_2018-11-26 20:45:00
BECCA,2701-39091,2018-11-26,20:51 UTC,,BECCA_2018-11-26 20:43:25
KEVIN,WM_M,2018-11-27,12:47 UTC,,KEVIN_2018-11-27 12:39:49
KEVIN,W_OG,2018-11-27,12:47 UTC,,KEVIN_2018-11-27 12:39:49
KEVIN,2471-68020,2018-11-27,13:11 UTC,,KEVIN_2018-11-27 13:03:55
BRIAN,2471-68020,2018-11-27,13:11 UTC,,BRIAN_2018-11-27 13:10:02
BRIAN,2701-74747,2018-11-27,13:18 UTC,,BRIAN_2018-11-27 13:10:02
BRIAN,2701-74782,2018-11-27,13:23 UTC,,BRIAN_2018-11-27 13:10:02
BECCA,2471-68219,2018-11-27,14:54 UTC,,BECCA_2018-11-27 14:53:41
KEVIN,2471-68219,2018-11-27,14:55 UTC,Male,KEVIN_2018-11-27 14:54:28
BECCA,2701-74783,2018-11-27,14:58 UTC,,BECCA_2018-11-27 14:53:41
BECCA,2471-68020,2018-11-27,15:11 UTC,,BECCA_2018-11-27 14:53:41
BECCA,2701-74782,2018-11-27,15:14 UTC,,BECCA_2018-11-27 14:53:41
KEVIN,2471-68020,2018-11-27,15:43 UTC,,KEVIN_2018-11-27 15:36:09
KEVIN,2471-68028,2018-11-27,16:20 UTC,,KEVIN_2018-11-27 16:19:08
KEVIN,2471-68020,2018-11-27,16:25 UTC,,KEVIN_2018-11-27 16:19:08
KEVIN,2421-11615,2018-11-27,16:36 UTC,,KEVIN_2018-11-27 16:19:08
BECCA,2421-11615,2018-11-27,16:37 UTC,,BECCA_2018-11-27 16:33:06
KEVIN,2471-68028,2018-11-27,17:01 UTC,,KEVIN_2018-11-27 17:00:04
KEVIN,2471-68020,2018-11-27,17:10 UTC,,KEVIN_2018-11-27 17:00:04
KEVIN,2471-68020,2018-11-27,17:10 UTC,,KEVIN_2018-11-27 17:00:04
KEVIN,2471-68020,2018-11-27,17:11 UTC,,KEVIN_2018-11-27 17:00:04
KEVIN,2471-68020,2018-11-27,17:13 UTC,,KEVIN_2018-11-27 17:00:04
BRIAN,2471-68236,2018-11-27,17:14 UTC,,BRIAN_2018-11-27 17:13:19
KEVIN,2471-68028,2018-11-27,17:23 UTC,,KEVIN_2018-11-27 17:00:04
KEVIN,2471-68236,2018-11-27,17:24 UTC,,KEVIN_2018-11-27 17:00:04
KEVIN,2701-74747,2018-11-27,17:27 UTC,,KEVIN_2018-11-27 17:00:04
BRIAN,2471-68026,2018-11-27,17:30 UTC,,BRIAN_2018-11-27 17:29:50
BRIAN,2701-74793,2018-11-27,17:31 UTC,,BRIAN_2018-11-27 17:29:50
BRIAN,2471-68024,2018-11-27,17:32 UTC,,BRIAN_2018-11-27 17:29:50
BRIAN,2471-68028,2018-11-27,17:34 UTC,,BRIAN_2018-11-27 17:29:50
BRIAN,2701-74748,2018-11-27,17:37 UTC,,BRIAN_2018-11-27 17:29:50
BRIAN,2471-68020,2018-11-27,17:37 UTC,,BRIAN_2018-11-27 17:29:50
KEVIN,2471-68020,2018-11-27,17:39 UTC,,KEVIN_2018-11-27 17:00:04
BECCA,KR_P,2018-11-27,18:21 UTC,,BECCA_2018-11-27 18:17:21
BECCA,-_PY,2018-11-27,18:22 UTC,,BECCA_2018-11-27 18:17:21
KEVIN,2471-68028,2018-11-27,19:01 UTC,,KEVIN_2018-11-27 19:00:22
KEVIN,2471-68020,2018-11-28,13:41 UTC,,KEVIN_2018-11-28 13:38:20
BECCA,2701-74784,2018-11-28,16:04 UTC,,BECCA_2018-11-28 16:04:04
BECCA,2471-68024,2018-11-28,16:08 UTC,,BECCA_2018-11-28 16:04:04
KEVIN,2471-68020,2018-11-28,19:14 UTC,,KEVIN_2018-11-28 19:13:47
KEVIN,2471-68026,2018-11-28,19:15 UTC,,KEVIN_2018-11-28 19:13:47
KEVIN,2701-74745,2018-11-28,19:16 UTC,,KEVIN_2018-11-28 19:13:47
KEVIN,2840-12279,2018-11-28,19:16 UTC,,KEVIN_2018-11-28 19:13:47
BECCA,2471-68236,2018-11-28,20:58 UTC,,BECCA_2018-11-28 20:57:23
BECCA,2471-68020,2018-11-28,20:58 UTC,,BECCA_2018-11-28 20:57:23
BECCA,2471-68028,2018-11-28,20:59 UTC,,BECCA_2018-11-28 20:57:23
BECCA,2840-12279,2018-11-28,21:00 UTC,,BECCA_2018-11-28 20:57:23
KEVIN,2701-74787,2018-11-29,12:59 UTC,,KEVIN_2018-11-29 12:56:29
KEVIN,2471-68025,2018-11-29,13:02 UTC,,KEVIN_2018-11-29 12:56:29
KEVIN,O_GG,2018-11-29,13:03 UTC,,KEVIN_2018-11-29 12:56:29
KEVIN,2701-39091,2018-11-29,13:12 UTC,Male,KEVIN_2018-11-29 12:56:29
BRIAN,2471-68028,2018-11-29,13:18 UTC,,BRIAN_2018-11-29 13:18:05
BRIAN,2701-74746,2018-11-29,13:20 UTC,,BRIAN_2018-11-29 13:18:05
BRIAN,2471-68028,2018-11-29,13:21 UTC,,BRIAN_2018-11-29 13:18:05
KEVIN,2471-68028,2018-11-29,13:23 UTC,,KEVIN_2018-11-29 12:56:29
KEVIN,2701-74781,2018-11-29,13:27 UTC,,KEVIN_2018-11-29 12:56:29
KEVIN,2791-03501,2018-11-29,13:29 UTC,,KEVIN_2018-11-29 12:56:29
KEVIN,2711-77194,2018-11-29,13:29 UTC,,KEVIN_2018-11-29 12:56:29
ESTHER,WO_Y,2018-11-29,15:13 UTC,,ESTHER_2018-11-29 15:04:36
ESTHER,2471-68227,2018-11-29,15:14 UTC,,ESTHER_2018-11-29 15:04:36
ESTHER,2471-68024,2018-11-29,15:18 UTC,,ESTHER_2018-11-29 15:14:47
ESTHER,2471-68020,2018-11-29,15:22 UTC,,ESTHER_2018-11-29 15:14:47
ESTHER,2711-77194,2018-11-29,15:25 UTC,,ESTHER_2018-11-29 15:14:47
ESTHER,-_PY,2018-11-29,15:28 UTC,,ESTHER_2018-11-29 15:14:47
BECCA,2471-68024,2018-11-29,15:29 UTC,,BECCA_2018-11-29 15:28:45
BECCA,-_PY,2018-11-29,15:29 UTC,,BECCA_2018-11-29 15:28:45
BECCA,2471-68020,2018-11-29,15:33 UTC,,BECCA_2018-11-29 15:28:45
ESTHER,2701-74783,2018-11-29,16:49 UTC,,ESTHER_2018-11-29 16:46:29
BECCA,2711-77169,2018-11-29,17:41 UTC,,BECCA_2018-11-29 17:41:04
BECCA,2471-68028,2018-11-29,17:43 UTC,,BECCA_2018-11-29 17:41:04
BECCA,2471-68259,2018-11-29,17:45 UTC,,BECCA_2018-11-29 17:41:04
BECCA,2741-54668,2018-11-29,17:46 UTC,,BECCA_2018-11-29 17:41:04
BECCA,2471-68020,2018-11-29,17:47 UTC,,BECCA_2018-11-29 17:41:04
BECCA,2701-74787,2018-11-29,17:47 UTC,,BECCA_2018-11-29 17:41:04
BECCA,O_GG,2018-11-29,17:49 UTC,,BECCA_2018-11-29 17:41:04
BECCA,2471-68095,2018-11-29,17:50 UTC,,BECCA_2018-11-29 17:41:04
BECCA,B_GO,2018-11-29,17:52 UTC,,BECCA_2018-11-29 17:41:04
KEVIN,2471-68020,2018-11-29,18:30 UTC,,KEVIN_2018-11-29 18:25:28
KEVIN,2471-68020,2018-11-29,18:49 UTC,,KEVIN_2018-11-29 18:25:28
KEVIN,2711-77194,2018-11-29,19:06 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2471-68020,2018-11-29,19:06 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2471-68028,2018-11-29,19:06 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,WO_Y,2018-11-29,19:07 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2471-68020,2018-11-29,19:08 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2471-68025,2018-11-29,19:10 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2701-74784,2018-11-29,19:11 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2701-74793,2018-11-29,19:13 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2711-77169,2018-11-29,19:14 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2840-12279,2018-11-29,19:14 UTC,,KEVIN_2018-11-29 19:06:06
ESTHER,2701-74793,2018-11-29,19:15 UTC,,ESTHER_2018-11-29 19:14:30
ESTHER,2471-68203,2018-11-29,19:15 UTC,,ESTHER_2018-11-29 19:14:30
KEVIN,2471-68203,2018-11-29,19:15 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2741-54668,2018-11-29,19:16 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2571-90159,2018-11-29,19:16 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2701-74778,2018-11-29,19:18 UTC,Male,KEVIN_2018-11-29 19:06:06
ESTHER,2701-74781,2018-11-29,19:22 UTC,,ESTHER_2018-11-29 19:14:30
KEVIN,2701-74781,2018-11-29,19:22 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,2701-74783,2018-11-29,19:22 UTC,,KEVIN_2018-11-29 19:06:06
KEVIN,B_GO,2018-11-29,19:23 UTC,,KEVIN_2018-11-29 19:06:06
BECCA,2471-68227,2018-11-29,19:54 UTC,,BECCA_2018-11-29 19:53:09
BECCA,2471-68223,2018-11-29,20:10 UTC,,BECCA_2018-11-29 19:53:09
BECCA,2711-77194,2018-11-29,20:11 UTC,,BECCA_2018-11-29 19:53:09
BECCA,2701-39091,2018-11-29,20:12 UTC,,BECCA_2018-11-29 19:53:09
BECCA,2701-74781,2018-11-29,20:15 UTC,,BECCA_2018-11-29 19:53:09
BECCA,2471-68219,2018-11-29,20:16 UTC,,BECCA_2018-11-29 19:53:09
BECCA,2711-54868,2018-11-29,20:17 UTC,,BECCA_2018-11-29 19:53:09
KEVIN,2701-74787,2018-11-30,12:25 UTC,,KEVIN_2018-11-30 12:24:43
KEVIN,2471-68015,2018-11-30,12:27 UTC,,KEVIN_2018-11-30 12:24:43
KEVIN,2840-12279,2018-11-30,12:39 UTC,,KEVIN_2018-11-30 12:24:43
KEVIN,2711-77194,2018-11-30,12:40 UTC,,KEVIN_2018-11-30 12:24:43
KEVIN,2701-74746,2018-11-30,12:43 UTC,,KEVIN_2018-11-30 12:24:43
KEVIN,2471-68020,2018-11-30,12:48 UTC,,KEVIN_2018-11-30 12:24:43
BRIAN,2471-68219,2018-11-30,13:31 UTC,,BRIAN_2018-11-30 13:31:40
BRIAN,2471-68010,2018-11-30,13:32 UTC,,BRIAN_2018-11-30 13:31:40
BECCA,2471-68219,2018-11-30,13:34 UTC,,BECCA_2018-11-30 13:34:13
BRIAN,2701-74782,2018-11-30,13:34 UTC,,BRIAN_2018-11-30 13:31:40
BECCA,2701-74787,2018-11-30,13:35 UTC,,BECCA_2018-11-30 13:34:13
BECCA,2471-68010,2018-11-30,13:36 UTC,,BECCA_2018-11-30 13:34:13
BECCA,2701-74745,2018-11-30,13:41 UTC,,BECCA_2018-11-30 13:34:13
BECCA,2840-12279,2018-11-30,13:45 UTC,,BECCA_2018-11-30 13:34:13
BECCA,2471-68011,2018-11-30,13:46 UTC,,BECCA_2018-11-30 13:34:13
BECCA,O_GG,2018-11-30,13:48 UTC,,BECCA_2018-11-30 13:34:13
BECCA,2471-68219,2018-11-30,14:36 UTC,,BECCA_2018-11-30 14:35:37
BECCA,W_-,2018-11-30,14:36 UTC,,BECCA_2018-11-30 14:35:37
BECCA,WM_M,2018-11-30,14:37 UTC,,BECCA_2018-11-30 14:35:37
BECCA,2471-68025,2018-11-30,14:38 UTC,,BECCA_2018-11-30 14:35:37
BECCA,2701-74745,2018-11-30,14:41 UTC,,BECCA_2018-11-30 14:35:37
BECCA,2701-74747,2018-11-30,14:41 UTC,,BECCA_2018-11-30 14:35:37
BECCA,1793-94807,2018-11-30,14:44 UTC,,BECCA_2018-11-30 14:35:37
BECCA,W_OG,2018-11-30,14:45 UTC,,BECCA_2018-11-30 14:35:37
BECCA,2421-04201,2018-11-30,14:46 UTC,,BECCA_2018-11-30 14:35:37
BRIAN,2471-68025,2018-11-30,14:56 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,2421-04201,2018-11-30,14:57 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,2701-74788,2018-11-30,14:58 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,2471-68236,2018-11-30,14:59 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,2471-68259,2018-11-30,15:00 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,2471-68025,2018-11-30,15:01 UTC,,BRIAN_2018-11-30 14:50:20
BECCA,2701-39091,2018-11-30,15:06 UTC,,BECCA_2018-11-30 15:05:47
BECCA,2471-68025,2018-11-30,15:06 UTC,,BECCA_2018-11-30 15:05:47
BECCA,2471-68259,2018-11-30,15:08 UTC,,BECCA_2018-11-30 15:05:47
BRIAN,2701-39091,2018-11-30,15:11 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,2741-54668,2018-11-30,15:23 UTC,,BRIAN_2018-11-30 14:50:20
BRIAN,WO_Y,2018-11-30,15:41 UTC,,BRIAN_2018-11-30 15:40:48
BRIAN,2741-54668,2018-11-30,15:41 UTC,,BRIAN_2018-11-30 15:40:48
BRIAN,2741-54677,2018-11-30,15:51 UTC,,BRIAN_2018-11-30 15:40:48
KEVIN,2471-68020,2018-11-30,18:22 UTC,,KEVIN_2018-11-30 18:21:36
KEVIN,2471-68236,2018-11-30,18:26 UTC,,KEVIN_2018-11-30 18:21:36
KEVIN,2471-68236,2018-11-30,18:27 UTC,,KEVIN_2018-11-30 18:21:36
KEVIN,2471-68028,2018-11-30,18:28 UTC,,KEVIN_2018-11-30 18:21:36
KEVIN,2471-68236,2018-11-30,18:28 UTC,,KEVIN_2018-11-30 18:21:36
KEVIN,2711-77194,2018-11-30,18:47 UTC,,KEVIN_2018-11-30 18:21:36
KEVIN,2471-68236,2018-11-30,18:50 UTC,,KEVIN_2018-11-30 18:49:55
KEVIN,2711-77194,2018-11-30,18:53 UTC,,KEVIN_2018-11-30 18:50:30
BRIAN,2471-68236,2018-11-30,18:54 UTC,,BRIAN_2018-11-30 18:54:08
KEVIN,2471-68236,2018-11-30,18:56 UTC,,KEVIN_2018-11-30 18:50:30
KEVIN,2471-68236,2018-11-30,18:59 UTC,,KEVIN_2018-11-30 18:50:30
BECCA,2471-68236,2018-11-30,19:00 UTC,,BECCA_2018-11-30 18:49:32
KEVIN,2471-68236,2018-11-30,19:00 UTC,,KEVIN_2018-11-30 18:50:30
KEVIN,2471-68028,2018-11-30,19:01 UTC,,KEVIN_2018-11-30 18:50:30
BRIAN,2471-68028,2018-11-30,19:02 UTC,,BRIAN_2018-11-30 18:54:08
KEVIN,2711-77194,2018-11-30,19:03 UTC,,KEVIN_2018-11-30 18:50:30
KEVIN,2471-68028,2018-11-30,19:04 UTC,,KEVIN_2018-11-30 18:50:30
KEVIN,2471-68236,2018-11-30,19:04 UTC,,KEVIN_2018-11-30 18:50:30
BRIAN,2701-74784,2018-11-30,19:07 UTC,,BRIAN_2018-11-30 18:54:08
BRIAN,-_PY,2018-11-30,19:16 UTC,,BRIAN_2018-11-30 18:54:08
KEVIN,2471-68026,2018-11-30,19:44 UTC,,KEVIN_2018-11-30 19:44:01
KEVIN,2741-54668,2018-11-30,19:48 UTC,,KEVIN_2018-11-30 19:44:01
KEVIN,2741-54668,2018-11-30,19:49 UTC,,KEVIN_2018-11-30 19:44:01
KEVIN,2471-68028,2018-11-30,20:17 UTC,,KEVIN_2018-11-30 20:16:06
KEVIN,2471-68236,2018-11-30,20:20 UTC,,KEVIN_2018-11-30 20:16:06
KEVIN,2741-54668,2018-11-30,20:22 UTC,,KEVIN_2018-11-30 20:16:06
BRIAN,2701-74793,2018-12-01,12:55 UTC,,BRIAN_2018-12-01 12:53:47
BRIAN,2701-74784,2018-12-01,13:32 UTC,,BRIAN_2018-12-01 13:23:13
BRIAN,2701-74782,2018-12-01,13:34 UTC,,BRIAN_2018-12-01 13:23:13
BRIAN,2701-74781,2018-12-01,13:35 UTC,,BRIAN_2018-12-01 13:23:13
BRIAN,2701-74745,2018-12-01,13:57 UTC,,BRIAN_2018-12-01 13:56:42
BRIAN,2471-68020,2018-12-01,14:19 UTC,,BRIAN_2018-12-01 14:15:37
BRIAN,2701-74747,2018-12-01,14:20 UTC,,BRIAN_2018-12-01 14:15:37
BRIAN,2701-74748,2018-12-01,14:22 UTC,,BRIAN_2018-12-01 14:15:37
KEVIN,2701-74783,2018-12-01,15:03 UTC,,KEVIN_2018-12-01 15:02:44
BRIAN,2701-74781,2018-12-01,15:05 UTC,,BRIAN_2018-12-01 14:55:36
KEVIN,2471-68099,2018-12-01,20:24 UTC,,KEVIN_2018-12-01 20:24:00
KEVIN,2840-12279,2018-12-02,13:54 UTC,,KEVIN_2018-12-02 13:52:48
KEVIN,2701-74793,2018-12-02,13:55 UTC,,KEVIN_2018-12-02 13:52:48
KEVIN,YP_G,2018-12-02,13:55 UTC,,KEVIN_2018-12-02 13:52:48
ESTHER,2741-54668,2018-12-03,14:09 UTC,,ESTHER_2018-12-03 14:08:31
ESTHER,2701-74747,2018-12-03,14:09 UTC,,ESTHER_2018-12-03 14:08:31
ESTHER,2471-68020,2018-12-03,14:25 UTC,,ESTHER_2018-12-03 14:08:31
ESTHER,2711-54868,2018-12-03,14:25 UTC,,ESTHER_2018-12-03 14:08:31
BECCA,2471-68203,2018-12-03,14:37 UTC,,BECCA_2018-12-03 14:37:06
BECCA,2701-74763,2018-12-03,14:38 UTC,,BECCA_2018-12-03 14:37:06
BECCA,2471-68236,2018-12-03,14:41 UTC,,BECCA_2018-12-03 14:37:06
BECCA,2741-54668,2018-12-03,14:44 UTC,,BECCA_2018-12-03 14:37:06
BECCA,2471-68028,2018-12-03,14:46 UTC,,BECCA_2018-12-03 14:37:06
KEVIN,2701-74784,2018-12-03,14:54 UTC,,KEVIN_2018-12-03 14:54:20
KEVIN,2741-54668,2018-12-03,15:12 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2471-68203,2018-12-03,15:12 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2471-68259,2018-12-03,15:22 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2701-74787,2018-12-03,15:23 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2741-54677,2018-12-03,15:24 UTC,"didn't catch the black band, could still be there",KEVIN_2018-12-03 15:04:28
KEVIN,2840-12279,2018-12-03,15:25 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2471-68028,2018-12-03,15:26 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2741-54668,2018-12-03,15:26 UTC,,KEVIN_2018-12-03 15:04:28
KEVIN,2741-54677,2018-12-03,15:27 UTC,"never mind, saw the black this time",KEVIN_2018-12-03 15:04:28
KEVIN,2741-54668,2018-12-03,15:29 UTC,,KEVIN_2018-12-03 15:27:32
KEVIN,2741-54668,2018-12-03,15:32 UTC,,KEVIN_2018-12-03 15:27:32
BECCA,2741-54668,2018-12-03,15:44 UTC,,BECCA_2018-12-03 15:43:01
BECCA,2741-54677,2018-12-03,15:44 UTC,,BECCA_2018-12-03 15:43:01
BECCA,2471-68020,2018-12-03,15:49 UTC,,BECCA_2018-12-03 15:43:01
BECCA,2701-74746,2018-12-03,15:51 UTC,,BECCA_2018-12-03 15:43:01
KEVIN,B_GO,2018-12-03,16:51 UTC,,KEVIN_2018-12-03 16:50:54
KEVIN,2701-74763,2018-12-03,16:52 UTC,,KEVIN_2018-12-03 16:50:54
ESTHER,W_OG,2018-12-03,16:55 UTC,,ESTHER_2018-12-03 16:55:04
ESTHER,2471-68095,2018-12-03,16:59 UTC,,ESTHER_2018-12-03 16:55:04
ESTHER,2471-68030,2018-12-03,16:59 UTC,,ESTHER_2018-12-03 16:55:04
ESTHER,2471-68219,2018-12-03,17:02 UTC,,ESTHER_2018-12-03 16:55:04
ESTHER,2471-68219,2018-12-03,17:02 UTC,male,ESTHER_2018-12-03 16:55:04
ESTHER,2701-39096,2018-12-03,17:08 UTC,,ESTHER_2018-12-03 17:08:08
